Restaurants and Other Eating Places,120
Other Amusement and Recreation Industries,89
"Museums, Historical Sites, and Similar Institutions",86
Lessors of Real Estate,77
Elementary and Secondary Schools,51
Grocery Stores,48
Gasoline Stations,22
"General Merchandise Stores, including Warehouse Clubs and Supercenters",20
"Sporting Goods, Hobby, and Musical Instrument Stores",14
Child Day Care Services,13
Health and Personal Care Stores,10
Other Miscellaneous Store Retailers,9
Department Stores,9
Building Material and Supplies Dealers,7
"Office Supplies, Stationery, and Gift Stores",7
Religious Organizations,6
"Colleges, Universities, and Professional Schools",6
Traveler Accommodation,5
Amusement Parks and Arcades,4
Other Personal Services,4
Electronics and Appliance Stores,4
Florists,4
General Medical and Surgical Hospitals,4
Specialty Food Stores,3
Support Activities for Air Transportation,3
Drinking Places (Alcoholic Beverages),3
Used Merchandise Stores,3
Spectator Sports,3
Automobile Dealers,2
Motion Picture and Video Industries,2
Individual and Family Services,2
Home Health Care Services,2
Clothing Stores,2
Home Furnishings Stores,2
"Justice, Public Order, and Safety Activities",2
"Accounting, Tax Preparation, Bookkeeping, and Payroll Services",2
Services to Buildings and Dwellings,2
Junior Colleges,2
Other Motor Vehicle Dealers,1
Beverage Manufacturing,1
Consumer Goods Rental,1
Other Information Services,1
Offices of Dentists,1
"Electric Power Generation, Transmission and Distribution",1
Miscellaneous Durable Goods Merchant Wholesalers,1
"Automotive Parts, Accessories, and Tire Stores",1
Other Schools and Instruction,1
Furniture Stores,1
Book Stores and News Dealers,1
Wired and Wireless Telecommunications Carriers,1
Offices of Physicians,1
Personal and Household Goods Repair and Maintenance,1
Automotive Repair and Maintenance,1
Continuing Care Retirement Communities and Assisted Living Facilities for the Elderly,1
Personal Care Services,1
Technical and Trade Schools,1
"Hardware, and Plumbing and Heating Equipment and Supplies Merchant Wholesalers",1
